index,A1-uid
59571,49
59572,284
59573,159
59574,81
59575,42
59576,86
59577,199
59578,51
59579,186
59580,6
59581,232
59582,23
59583,129
59584,66
59585,61
59586,85
59587,258
59588,62
59589,64
59590,185
59591,75
59592,7
59593,61
59594,171
59595,77
59596,294
59597,66
59598,10
59599,25
59600,185
59601,259
59602,25
59603,297
59604,77
59605,50
59606,62
59607,85
59608,23
59609,34
59610,68
59611,105
59612,74
59613,28
59614,94
59615,31
59616,86
59617,1
59618,20
59619,127
59620,129
59621,82
59622,19
59623,61
59624,18
59625,212
59626,8
59627,127
59628,25
59629,26
59630,171
59631,61
59632,35
59633,35
59634,166
59635,70
59636,99
59637,8
59638,6
59639,95
59640,8
59641,19
59642,69
59643,1
59644,50
59645,5
59646,24
59647,222
59648,43
59649,87
59650,59
59651,72
59652,56
59653,25
59654,125
59655,72
59656,13
59657,18
59658,100
59659,77
59660,132
59661,188
59662,175
59663,59
59664,20
59665,47
59666,45
59667,298
59668,5
59669,74
59670,3
59671,216
59672,288
59673,284
59674,111
59675,36
59676,4
59677,145
59678,68
59679,94
59680,127
59681,77
59682,69
59683,63
59684,145
59685,22
59686,115
59687,7
59688,185
59689,35
59690,212
59691,18
59692,27
59693,28
59694,77
59695,23
59696,39
59697,18
59698,139
59699,26
59700,32
59701,36
59702,1
59703,171
59704,17
59705,6
59706,77
59707,5
59708,171
59709,74
59710,69
59711,120
59712,62
59713,177
59714,175
59715,69
59716,258
59717,148
59718,82
59719,2
59720,3
59721,8
59722,97
59723,36
59724,127
59725,35
59726,23
59727,25
59728,127
59729,51
59730,49
59731,160
59732,79
59733,101
59734,62
59735,26
59736,87
59737,23
59738,13
59739,5
59740,25
59741,36
59742,175
59743,64
59744,59
59745,280
59746,288
59747,8
59748,5
59749,42
59750,72
59751,22
59752,258
59753,69
59754,82
59755,26
59756,14
59757,47
59758,12
59759,98
59760,25
59761,56
59762,228
59763,107
59764,130
59765,291
59766,2
59767,19
59768,5
59769,82
59770,75
59771,61
59772,180
59773,23
59774,72
59775,120
59776,77
59777,81
59778,175
59779,61
59780,74
59781,8
59782,115
59783,127
59784,175
59785,147
59786,100
59787,25
59788,28
59789,100
59790,232
59791,13
59792,312
59793,72
59794,59
59795,86
59796,258
59797,51
59798,91
59799,72
59800,129
59801,8
59802,125
59803,62
59804,63
59805,2
59806,65
59807,18
59808,23
59809,8
59810,49
59811,8
59812,12
59813,175
59814,50
59815,69
59816,49
59817,77
59818,31
59819,8
59820,47
59821,77
59822,118
59823,189
59824,228
59825,23
59826,64
59827,11
59828,31
59829,309
59830,132
59831,88
59832,78
59833,50
59834,132
59835,82
59836,284
59837,43
59838,171
59839,61
59840,145
59841,86
59842,13
59843,19
59844,135
59845,22
59846,34
59847,72
59848,94
59849,115
59850,4
59851,146
59852,2
59853,180
59854,47
59855,66
59856,38
59857,77
59858,195
59859,302
59860,22
59861,23
59862,31
59863,15
59864,33
59865,69
59866,127
59867,25
59868,61
59869,23
59870,53
59871,16
59872,258
59873,258
59874,83
59875,52
59876,132
59877,180
59878,212
59879,6
59880,91
59881,33
59882,129
59883,115
59884,17
59885,100
59886,30
59887,1
59888,65
59889,81
59890,115
59891,156
59892,11
59893,2
59894,62
59895,173
59896,8
59897,35
59898,69
59899,177
59900,62
59901,10
59902,8
59903,237
59904,81
59905,79
59906,59
59907,167
59908,17
59909,118
59910,91
59911,36
59912,77
59913,77
59914,42
59915,6
59916,62
59917,13
59918,23
59919,183
59920,39
59921,5
59922,100
59923,13
59924,24
59925,116
59926,258
59927,125
59928,2
59929,267
59930,72
59931,31
59932,83
59933,7
59934,185
59935,69
59936,13
59937,147
59938,61
59939,130
59940,145
59941,85
59942,20
59943,10
59944,33
59945,86
59946,20
59947,51
59948,175
59949,219
59950,9
59951,31
59952,13
59953,30
59954,77
59955,258
59956,99
59957,168
59958,78
59959,69
59960,12
59961,97
59962,35
59963,13
59964,68
59965,7
59966,167
59967,84
59968,75
59969,64
59970,127
59971,8
59972,50
59973,82
59974,145
59975,69
59976,86
59977,2
59978,2
59979,100
59980,115
59981,13
59982,12
59983,112
59984,33
59985,23
59986,146
59987,45
59988,61
59989,30
59990,107
59991,17
59992,5
59993,3
59994,69
59995,62
59996,130
59997,297
59998,101
59999,4
60000,111
60001,133
60002,185
60003,39
60004,125
60005,33
60006,212
60007,294
60008,80
60009,47
60010,32
60011,45
60012,63
60013,111
60014,10
60015,100
60016,72
60017,284
60018,64
60019,66
60020,11
60021,33
60022,101
60023,288
60024,10
60025,7
60026,59
60027,301
60028,133
60029,62
60030,13
60031,80
60032,20
60033,94
60034,167
60035,3
60036,118
60037,111
60038,142
60039,81
60040,67
60041,7
60042,59
60043,145
60044,31
60045,152
60046,17
60047,30
60048,6
60049,6
60050,97
60051,132
60052,62
60053,289
60054,74
60055,12
60056,3
60057,61
60058,13
60059,127
60060,120
60061,94
60062,84
60063,62
60064,66
60065,77
60066,23
60067,33
60068,79
60069,186
60070,81
60071,188
60072,145
60073,25
60074,69
60075,189
60076,15
60077,36
60078,159
60079,36
60080,10
60081,70
60082,62
60083,132
60084,81
60085,18
60086,77
60087,100
60088,61
60089,288
60090,232
60091,158
60092,49
60093,2
60094,127
60095,258
60096,162
60097,43
60098,47
60099,4
60100,15
60101,84
60102,59
60103,62
60104,7
60105,23
60106,26
60107,2
60108,64
60109,54
60110,18
60111,23
60112,7
60113,39
60114,8
60115,99
60116,6
60117,22
60118,101
60119,39
60120,32
60121,18
60122,25
60123,13
60124,127
60125,130
60126,59
60127,10
60128,33
60129,34
60130,50
60131,23
60132,3
60133,15
60134,152
60135,7
60136,101
60137,166
60138,66
60139,20
60140,21
60141,7
60142,35
60143,33
60144,80
60145,77
60146,8
60147,237
60148,288
60149,201
60150,24
60151,10
60152,5
60153,77
60154,100
60155,61
60156,18
60157,6
60158,14
60159,26
60160,62
60161,33
60162,179
60163,36
60164,139
60165,30
60166,4
60167,59
60168,84
60169,61
60170,18
60171,217
60172,200
60173,45
60174,21
60175,49
60176,75
60177,99
60178,64
60179,23
60180,51
60181,99
60182,5
60183,7
60184,13
60185,123
60186,23
60187,145
60188,15
60189,111
60190,94
60191,18
60192,57
60193,109
60194,59
60195,170
60196,23
60197,25
60198,13
60199,97
60200,127
60201,42
60202,21
60203,10
60204,90
60205,99
60206,81
60207,238
60208,61
60209,269
60210,87
60211,180
60212,123
60213,6
60214,50
60215,36
60216,7
60217,69
60218,143
60219,4
60220,1
60221,99
60222,47
60223,175
60224,184
60225,72
60226,82
60227,18
60228,80
60229,115
60230,25
60231,152
60232,18
60233,8
60234,166
60235,72
60236,25
60237,39
60238,25
60239,62
60240,240
60241,195
60242,94
60243,35
60244,81
60245,94
60246,158
60247,99
60248,127
60249,28
60250,11
60251,4
60252,51
60253,88
60254,23
60255,64
60256,13
60257,59
60258,258
60259,8
60260,23
60261,32
60262,132
60263,18
60264,23
60265,297
60266,38
60267,172
60268,10
60269,73
60270,50
60271,3
60272,5
60273,127
60274,77
60275,12
60276,69
60277,31
60278,107
60279,127
60280,15
60281,77
60282,83
60283,69
60284,86
60285,30
60286,39
60287,6
60288,13
60289,39
60290,100
60291,13
60292,56
60293,62
60294,72
60295,179
60296,91
60297,82
60298,1
60299,18
60300,19
60301,105
60302,79
60303,123
60304,25
60305,55
60306,32
60307,115
60308,2
60309,16
60310,62
60311,86
60312,15
60313,13
60314,82
60315,132
60316,99
60317,55
60318,19
60319,2
60320,82
60321,13
60322,47
60323,18
60324,12
60325,36
60326,66
60327,7
60328,17
60329,5
60330,10
60331,185
60332,248
60333,33
60334,185
60335,12
60336,111
60337,39
60338,148
60339,100
60340,49
60341,79
60342,47
60343,77
60344,42
60345,42
60346,120
60347,61
60348,62
60349,81
60350,72
60351,26
60352,315
60353,18
60354,4
60355,36
60356,13
60357,17
60358,50
60359,23
60360,68
60361,16
60362,84
60363,6
60364,80
60365,49
60366,61
60367,8
60368,62
60369,107
60370,32
60371,23
60372,269
60373,4
60374,39
60375,94
60376,226
60377,23
60378,15
60379,311
60380,94
60381,59
60382,68
60383,69
60384,153
60385,2
60386,51
60387,59
60388,30
60389,53
60390,64
60391,157
60392,72
60393,8
60394,33
60395,65
60396,81
60397,30
60398,64
60399,298
60400,45
60401,133
60402,4
60403,14
60404,23
60405,6
60406,123
60407,62
60408,66
60409,8
60410,280
60411,99
60412,179
60413,132
60414,132
60415,26
60416,23
60417,127
60418,61
60419,152
60420,22
60421,2
60422,18
60423,72
60424,49
60425,70
60426,145
60427,91
60428,10
60429,62
60430,7
60431,62
60432,35
60433,43
60434,47
60435,120
60436,135
60437,62
60438,30
60439,31
60440,36
60441,2
60442,81
60443,30
60444,8
60445,94
60446,72
60447,19
60448,4
60449,13
60450,69
60451,99
60452,63
60453,17
60454,23
60455,42
60456,72
60457,78
60458,36
60459,269
60460,78
60461,61
60462,298
60463,15
60464,23
60465,32
60466,11
60467,175
60468,21
60469,129
60470,15
60471,25
60472,3
60473,129
60474,25
60475,132
60476,78
60477,72
60478,6
60479,74
60480,180
60481,15
60482,99
60483,49
60484,22
60485,80
60486,100
60487,61
60488,64
60489,112
60490,14
60491,8
60492,4
60493,70
60494,104
60495,19
60496,181
60497,127
60498,80
60499,11
60500,13
60501,20
60502,69
60503,42
60504,66
60505,100
60506,4
60507,30
60508,64
60509,41
60510,7
60511,115
60512,62
60513,59
60514,2
60515,32
60516,218
60517,77
60518,57
60519,228
60520,47
60521,20
60522,120
60523,18
60524,88
60525,7
60526,1
60527,2
60528,25
60529,1
60530,255
60531,33
60532,13
60533,109
60534,19
60535,21
60536,33
60537,42
60538,212
60539,11
60540,115
60541,81
60542,17
60543,232
60544,59
60545,107
60546,107
60547,26
60548,33
60549,120
60550,47
60551,13
60552,2
60553,1
60554,322
60555,2
60556,11
60557,7
60558,72
60559,8
60560,288
60561,66
60562,23
60563,284
60564,97
60565,8
60566,86
60567,69
60568,33
60569,23
60570,49
60571,10
60572,11
60573,16
60574,35
60575,58
60576,103
60577,185
60578,12
60579,8
60580,33
60581,65
60582,278
60583,5
60584,117
60585,69
60586,8
60587,33
60588,67
60589,83
60590,69
60591,127
60592,8
60593,40
60594,13
60595,26
60596,32
60597,62
60598,38
60599,13
60600,8
60601,135
60602,47
60603,11
60604,145
60605,94
60606,15
60607,19
60608,18
60609,25
60610,11
60611,175
60612,8
60613,18
60614,111
60615,51
60616,69
60617,47
60618,7
60619,84
60620,5
60621,77
60622,31
60623,127
60624,205
60625,59
60626,183
60627,10
60628,33
60629,288
60630,101
60631,11
60632,99
60633,86
60634,143
60635,45
60636,311
60637,284
60638,132
60639,33
60640,13
60641,33
60642,38
60643,12
60644,13
60645,80
60646,129
60647,13
60648,2
60649,18
60650,23
60651,17
60652,10
60653,109
60654,13
60655,69
60656,32
60657,10
60658,240
60659,6
60660,13
60661,87
60662,205
60663,31
60664,1
60665,284
60666,284
60667,50
60668,120
60669,84
60670,22
60671,157
60672,49
60673,125
60674,32
60675,62
60676,69
60677,62
60678,67
60679,175
60680,6
60681,3
60682,141
60683,10
60684,35
60685,66
60686,145
60687,25
60688,23
60689,19
60690,33
60691,62
60692,15
60693,18
60694,38
60695,72
60696,99
60697,66
60698,3
60699,125
60700,100
60701,166
60702,7
60703,184
60704,4
60705,13
60706,13
60707,8
60708,62
60709,12
60710,46
60711,158
60712,66
60713,42
60714,17
60715,62
60716,62
60717,18
60718,7
60719,203
60720,94
60721,86
60722,23
60723,25
60724,65
60725,18
60726,66
60727,212
60728,319
60729,4
60730,9
60731,55
60732,12
60733,41
60734,189
60735,8
60736,284
60737,18
60738,100
60739,145
60740,30
60741,3
60742,32
60743,6
60744,42
60745,82
60746,4
60747,115
60748,166
60749,81
60750,158
60751,45
60752,23
60753,62
60754,38
60755,11
60756,199
60757,123
60758,4
60759,74
60760,81
60761,68
60762,120
60763,8
60764,33
60765,64
60766,36
60767,196
60768,132
60769,109
60770,36
60771,7
60772,185
60773,62
60774,43
60775,28
60776,5
60777,100
60778,4
60779,61
60780,118
60781,150
60782,8
60783,240
60784,83
60785,33
60786,93
60787,2
60788,18
60789,120
60790,61
60791,120
60792,30
60793,141
60794,5
60795,185
60796,159
60797,100
60798,212
60799,158
60800,271
60801,64
60802,280
60803,10
60804,288
60805,6
60806,23
60807,145
60808,147
60809,7
60810,293
60811,12
60812,25
60813,117
60814,145
60815,74
60816,6
60817,18
60818,8
60819,72
60820,30
60821,2
60822,175
60823,69
60824,79
60825,98
60826,176
60827,19
60828,43
60829,93
60830,36
60831,6
60832,62
60833,3
60834,3
60835,105
60836,279
60837,117
60838,25
60839,123
60840,209
60841,12
60842,94
60843,116
60844,63
60845,33
60846,151
60847,167
60848,2
60849,22
60850,39
60851,59
60852,115
60853,65
60854,23
60855,15
60856,115
60857,4
60858,77
60859,28
60860,42
60861,66
60862,6
60863,28
60864,69
60865,32
60866,78
60867,38
60868,50
60869,9
60870,8
60871,269
60872,7
60873,61
60874,78
60875,213
60876,3
60877,55
60878,59
60879,11
60880,68
60881,127
60882,72
60883,319
60884,3
60885,158
60886,17
60887,36
60888,64
60889,13
60890,4
60891,11
60892,23
60893,85
60894,309
60895,30
60896,17
60897,11
60898,33
60899,47
60900,168
60901,49
60902,61
60903,19
60904,227
60905,3
60906,120
60907,39
60908,2
60909,123
60910,81
60911,175
60912,32
60913,13
60914,47
60915,152
60916,288
60917,86
60918,8
60919,20
60920,35
60921,20
60922,18
60923,143
60924,7
60925,185
60926,84
60927,36
60928,72
60929,120
60930,25
60931,295
60932,72
60933,115
60934,306
60935,81
60936,22
60937,189
60938,10
60939,28
60940,7
60941,18
60942,59
60943,4
60944,271
60945,18
60946,63
60947,105
60948,181
60949,77
60950,19
60951,36
60952,46
60953,8
60954,13
60955,49
60956,22
60957,19
60958,101
60959,30
60960,62
60961,216
60962,33
60963,175
60964,12
60965,78
60966,147
60967,18
60968,127
60969,10
60970,8
60971,3
60972,86
60973,72
60974,13
60975,118
60976,118
60977,122
60978,94
60979,47
60980,143
60981,207
60982,129
60983,2
60984,13
60985,17
60986,25
60987,8
60988,13
60989,19
60990,10
60991,81
60992,23
60993,27
60994,77
60995,17
60996,88
60997,66
60998,129
60999,109
61000,61
61001,31
61002,236
61003,10
61004,118
61005,74
61006,175
61007,105
61008,185
61009,62
61010,38
61011,19
61012,132
61013,2
61014,13
61015,59
61016,47
61017,59
61018,258
61019,105
61020,86
61021,25
61022,100
61023,153
61024,19
61025,36
61026,80
61027,18
61028,8
61029,13
61030,8
61031,278
61032,62
61033,6
61034,111
61035,28
61036,4
61037,10
61038,30
61039,129
61040,8
61041,218
61042,112
61043,30
61044,61
61045,115
61046,77
61047,39
61048,84
61049,269
61050,13
61051,23
61052,24
61053,168
61054,69
61055,33
61056,8
61057,62
61058,145
61059,4
61060,74
61061,31
61062,284
61063,123
61064,26
61065,12
61066,94
61067,8
61068,88
61069,101
61070,38
61071,72
61072,81
61073,62
61074,288
61075,145
61076,86
61077,19
61078,184
61079,135
61080,62
61081,19
61082,88
61083,38
61084,18
61085,11
61086,118
61087,8
61088,160
61089,5
61090,111
61091,23
61092,10
61093,39
61094,5
61095,10
61096,84
61097,7
61098,15
61099,84
61100,227
61101,63
61102,33
61103,64
61104,111
61105,127
61106,16
61107,67
61108,100
61109,13
61110,11
61111,23
61112,101
61113,12
61114,68
61115,23
61116,72
61117,47
61118,15
61119,25
61120,8
61121,61
61122,18
61123,20
61124,180
61125,8
61126,12
61127,6
61128,59
61129,7
61130,127
61131,284
61132,5
61133,26
61134,11
61135,25
61136,81
61137,59
61138,82
61139,10
61140,23
61141,10
61142,116
61143,53
61144,23
61145,127
61146,1
61147,152
61148,13
61149,66
61150,18
61151,205
61152,10
61153,166
61154,91
61155,239
61156,50
61157,61
61158,244
61159,23
61160,8
61161,64
61162,167
61163,94
61164,125
61165,82
61166,11
61167,87
61168,86
61169,23
61170,100
61171,18
61172,298
61173,99
61174,18
61175,176
61176,4
61177,36
61178,23
61179,175
61180,43
61181,25
61182,17
61183,219
61184,62
61185,36
61186,62
61187,241
61188,290
61189,81
61190,86
61191,55
61192,219
61193,23
61194,35
61195,13
61196,2
61197,28
61198,36
61199,21
61200,62
61201,56
61202,42
61203,127
61204,20
61205,30
61206,64
61207,172
61208,180
61209,46
61210,115
61211,13
61212,101
61213,129
61214,62
61215,95
61216,45
61217,8
61218,62
61219,7
61220,16
61221,19
61222,168
61223,188
61224,86
61225,24
61226,25
61227,69
61228,94
61229,84
61230,91
61231,33
61232,4
61233,127
61234,15
61235,67
61236,19
61237,4
61238,7
61239,8
61240,187
61241,33
61242,77
61243,61
61244,61
61245,69
61246,73
61247,45
61248,120
61249,62
61250,4
61251,35
61252,88
61253,11
61254,22
61255,10
61256,13
61257,8
61258,95
61259,20
61260,79
61261,13
61262,72
61263,180
61264,38
61265,7
61266,143
61267,186
61268,62
61269,68
61270,22
61271,151
61272,69
61273,69
61274,18
61275,120
61276,25
61277,3
61278,18
61279,10
61280,25
61281,59
61282,20
61283,100
61284,9
61285,8
61286,63
61287,12
61288,62
61289,15
61290,258
61291,5
61292,2
61293,74
61294,295
61295,148
61296,23
61297,140
61298,36
61299,288
61300,139
61301,59
61302,105
61303,51
61304,2
61305,175
61306,1
61307,51
61308,81
61309,10
61310,51
61311,127
61312,94
61313,38
61314,8
61315,85
61316,111
61317,229
61318,25
61319,37
61320,64
61321,68
61322,23
61323,127
61324,166
61325,282
61326,105
61327,49
61328,68
61329,123
61330,7
61331,81
61332,125
61333,85
61334,82
61335,62
61336,47
61337,30
61338,8
61339,145
61340,10
61341,25
61342,3
61343,75
61344,61
61345,22
61346,8
61347,36
61348,32
61349,19
61350,33
61351,59
61352,79
61353,65
61354,177
61355,23
61356,49
61357,116
61358,94
61359,7
61360,26
61361,69
61362,34
61363,30
61364,81
61365,64
61366,69
61367,7
61368,6
61369,145
61370,11
61371,8
61372,33
61373,13
61374,47
61375,31
61376,88
61377,62
61378,175
61379,13
61380,30
61381,158
61382,32
61383,130
61384,288
61385,8
61386,25
61387,111
61388,62
61389,18
61390,23
61391,3
61392,22
61393,102
61394,2
61395,62
61396,166
61397,17
61398,31
61399,62
61400,143
61401,36
61402,19
61403,168
61404,33
61405,15
61406,49
61407,25
61408,109
61409,72
61410,7
61411,100
61412,3
61413,18
61414,25
61415,18
61416,59
61417,7
61418,94
61419,13
61420,202
61421,10
61422,168
61423,103
61424,120
61425,111
61426,49
61427,10
61428,33
61429,10
61430,15
61431,23
61432,168
61433,49
61434,12
61435,5
61436,119
61437,31
61438,45
61439,47
61440,11
61441,82
61442,100
61443,100
61444,64
61445,257
61446,26
61447,66
61448,49
61449,36
61450,25
61451,15
61452,33
61453,80
61454,280
61455,3
61456,62
61457,88
61458,8
61459,19
61460,233
61461,182
61462,82
61463,2
61464,25
61465,127
61466,36
61467,98
61468,45
61469,45
61470,8
61471,16
61472,35
61473,10
61474,49
61475,19
61476,36
61477,120
61478,18
61479,102
61480,5
61481,47
61482,25
61483,95
61484,23
61485,4
61486,129
61487,2
61488,150
61489,137
61490,81
61491,56
61492,38
61493,12
61494,8
61495,61
61496,103
61497,25
61498,25
61499,12
61500,32
61501,127
61502,28
61503,47
61504,62
61505,145
61506,262
61507,23
61508,13
61509,25
61510,137
61511,74
61512,97
61513,13
61514,110
61515,4
61516,6
61517,26
61518,150
61519,99
61520,7
61521,6
61522,79
61523,22
61524,31
61525,36
61526,107
61527,7
61528,62
61529,222
61530,5
61531,17
61532,147
61533,46
61534,28
61535,7
61536,79
61537,19
61538,62
61539,64
61540,4
61541,120
61542,16
61543,72
61544,31
61545,18
61546,74
61547,10
61548,39
61549,36
61550,66
61551,33
61552,10
61553,88
61554,3
61555,19
61556,8
61557,27
61558,66
61559,18
61560,145
61561,152
61562,175
61563,127
61564,65
61565,125
61566,25
61567,288
61568,23
61569,25
61570,26
61571,100
61572,50
61573,274
61574,17
61575,35
61576,1
61577,45
61578,18
61579,127
61580,52
61581,51
61582,62
61583,152
61584,81
61585,23
61586,62
61587,100
61588,62
61589,84
61590,33
61591,7
61592,15
61593,132
61594,22
61595,15
61596,47
61597,59
61598,4
61599,100
61600,75
61601,135
61602,62
61603,115
61604,84
61605,103
61606,127
61607,28
61608,59
61609,23
61610,7
61611,39
61612,127
61613,86
61614,61
61615,7
61616,197
61617,66
61618,17
61619,39
61620,32
61621,12
61622,3
61623,145
61624,30
61625,123
61626,145
61627,6
61628,295
61629,288
61630,62
61631,219
61632,82
61633,64
61634,42
61635,132
61636,3
61637,43
61638,105
61639,19
61640,10
61641,18
61642,62
61643,1
61644,258
61645,18
61646,176
61647,36
61648,4
61649,24
61650,205
61651,86
61652,72
61653,100
61654,72
61655,49
61656,123
61657,30
61658,32
61659,118
61660,77
61661,1
61662,127
61663,181
61664,34
61665,25
61666,152
61667,84
61668,127
61669,33
61670,85
61671,160
61672,64
61673,8
61674,26
61675,6
61676,151
61677,188
61678,183
61679,4
61680,184
61681,147
61682,33
61683,117
61684,115
61685,28
61686,63
61687,167
61688,20
61689,5
61690,25
61691,185
61692,81
61693,25
61694,101
61695,66
61696,66
61697,36
61698,132
61699,81
61700,31
61701,22
61702,313
61703,61
61704,62
61705,11
61706,222
61707,23
61708,127
61709,45
61710,185
61711,11
61712,139
61713,33
61714,25
61715,32
61716,120
61717,15
61718,63
61719,1
61720,30
61721,119
61722,38
61723,62
61724,19
61725,82
61726,115
61727,11
61728,11
61729,13
61730,123
61731,87
61732,4
61733,82
61734,287
61735,25
61736,175
61737,38
61738,158
61739,33
61740,160
61741,45
61742,33
61743,66
61744,13
61745,7
61746,62
61747,19
61748,145
61749,205
61750,297
61751,217
61752,99
61753,300
61754,1
61755,8
61756,131
61757,30
61758,105
61759,16
61760,14
61761,101
61762,15
61763,23
61764,117
61765,34
61766,8
61767,62
61768,30
61769,39
61770,8
61771,33
61772,238
61773,115
61774,82
61775,86
61776,99
61777,180
61778,68
61779,62
61780,94
61781,99
61782,107
61783,6
61784,127
61785,59
61786,121
61787,11
61788,11
61789,77
61790,18
61791,26
61792,62
61793,33
61794,97
61795,306
61796,238
61797,8
61798,18
61799,2
61800,35
61801,99
61802,10
61803,17
61804,135
61805,177
61806,118
61807,299
61808,59
61809,19
61810,39
61811,2
61812,33
61813,100
61814,127
61815,186
61816,69
61817,168
61818,191
61819,5
61820,175
61821,321
61822,33
61823,288
61824,117
61825,176
61826,46
61827,18
61828,36
61829,143
61830,111
61831,185
61832,62
61833,65
61834,82
61835,25
61836,69
61837,114
61838,4
61839,15
61840,69
61841,69
61842,32
61843,23
61844,105
61845,7
61846,100
61847,83
61848,6
61849,296
61850,294
61851,150
61852,61
61853,157
61854,267
61855,181
61856,61
61857,64
61858,13
61859,72
61860,30
61861,64
61862,64
61863,100
61864,23
61865,186
61866,64
61867,127
61868,30
61869,59
61870,28
61871,166
61872,43
61873,25
61874,47
61875,28
61876,103
61877,12
61878,17
61879,69
61880,99
61881,18
61882,5
61883,31
61884,65
61885,49
61886,7
61887,176
61888,301
61889,156
61890,56
61891,7
61892,62
61893,88
61894,62
61895,217
61896,32
61897,120
61898,1
61899,11
61900,75
61901,62
61902,31
61903,117
61904,68
61905,90
61906,27
61907,78
61908,91
61909,291
61910,62
61911,93
61912,18
61913,72
61914,10
61915,92
61916,62
61917,65
61918,7
61919,160
61920,6
61921,137
61922,14
61923,61
61924,288
61925,23
61926,4
61927,137
61928,288
61929,78
61930,86
61931,18
61932,2
61933,51
61934,10
61935,284
61936,4
61937,75
61938,18
61939,24
61940,145
61941,137
61942,36
61943,33
61944,1
61945,115
61946,69
61947,62
61948,4
61949,35
61950,28
61951,64
61952,13
61953,36
61954,120
61955,8
61956,162
61957,12
61958,103
61959,55
61960,259
61961,11
61962,120
61963,10
61964,59
61965,13
61966,175
61967,57
61968,176
61969,15
61970,145
61971,162
61972,2
61973,113
61974,75
61975,116
61976,64
61977,12
61978,25
61979,49
61980,166
61981,83
61982,13
61983,36
61984,65
61985,62
61986,8
61987,80
61988,17
61989,127
61990,180
61991,81
61992,2
61993,196
61994,13
61995,68
61996,58
61997,4
61998,2
61999,25
62000,77
62001,39
62002,25
62003,42
62004,8
62005,10
62006,125
62007,61
62008,240
62009,18
62010,57
62011,31
62012,28
62013,13
62014,17
62015,31
62016,39
62017,94
62018,13
62019,32
62020,36
62021,258
62022,3
62023,51
62024,7
62025,13
62026,42
62027,87
62028,66
62029,8
62030,61
62031,118
62032,12
62033,25
62034,77
62035,311
62036,2
62037,288
62038,31
62039,288
62040,127
62041,23
62042,86
62043,185
62044,100
62045,66
62046,12
62047,258
62048,36
62049,45
62050,23
62051,18
62052,97
62053,17
62054,74
62055,303
62056,72
62057,120
62058,63
62059,94
62060,111
62061,94
62062,4
62063,109
62064,86
62065,175
62066,18
62067,146
62068,13
62069,100
62070,61
62071,42
62072,1
62073,18
62074,42
62075,291
62076,168
62077,100
62078,23
62079,322
62080,288
62081,120
62082,80
62083,72
62084,41
62085,33
62086,100
62087,33
62088,15
62089,205
62090,304
62091,127
62092,25
62093,2
62094,2
62095,36
62096,35
62097,13
62098,23
62099,62
62100,28
62101,39
62102,145
62103,45
62104,8
62105,78
62106,84
62107,104
62108,116
62109,88
62110,8
62111,22
62112,6
62113,13
62114,284
62115,39
62116,65
62117,223
62118,175
62119,145
62120,166
62121,12
62122,11
62123,100
62124,132
62125,80
62126,23
62127,185
62128,62
62129,25
62130,13
62131,35
62132,33
62133,117
62134,77
62135,81
62136,120
62137,23
62138,127
62139,26
62140,8
62141,59
62142,209
62143,69
62144,168
62145,80
62146,64
62147,74
62148,88
62149,136
62150,45
62151,13
62152,59
62153,100
62154,46
62155,88
62156,175
62157,77
62158,111
62159,117
62160,47
62161,18
62162,11
62163,79
62164,117
62165,100
62166,64
62167,23
62168,72
62169,8
62170,72
62171,26
62172,233
62173,99
62174,30
62175,146
62176,10
62177,23
62178,15
62179,8
62180,23
62181,142
62182,36
62183,99
62184,258
62185,49
62186,7
62187,45
62188,147
62189,4
62190,8
62191,118
62192,18
62193,166
62194,81
62195,50
62196,62
62197,39
62198,100
62199,7
62200,83
62201,167
62202,25
62203,4
62204,66
62205,17
62206,8
62207,81
62208,26
62209,172
62210,13
62211,61
62212,19
62213,100
62214,47
62215,18
62216,28
62217,294
62218,180
62219,18
62220,12
62221,64
62222,31
62223,84
62224,31
62225,20
62226,75
62227,86
62228,65
62229,218
62230,23
62231,107
62232,72
62233,39
62234,116
62235,39
62236,132
62237,62
62238,62
62239,13
62240,7
62241,19
62242,288
62243,64
62244,33
62245,123
62246,186
62247,19
62248,69
62249,64
62250,295
62251,123
62252,288
62253,99
62254,13
62255,18
62256,36
62257,74
62258,75
62259,12
62260,72
62261,115
62262,26
62263,180
62264,59
62265,18
62266,69
62267,11
62268,10
62269,7
62270,288
62271,46
62272,4
62273,25
62274,11
62275,30
62276,83
62277,56
62278,59
62279,13
62280,13
62281,56
62282,15
62283,101
62284,10
62285,64
62286,61
62287,43
62288,94
62289,125
62290,31
62291,57
62292,160
62293,32
62294,12
62295,19
62296,166
62297,85
62298,171
62299,129
62300,50
62301,74
62302,43
62303,8
62304,49
62305,28
62306,43
62307,10
62308,6
62309,99
62310,1
62311,18
62312,62
62313,99
62314,253
62315,34
62316,36
62317,203
62318,69
62319,2
62320,135
62321,81
62322,13
62323,64
62324,127
62325,50
62326,80
62327,33
62328,35
62329,26
62330,312
62331,10
62332,100
62333,82
62334,9
62335,32
62336,180
62337,31
62338,18
62339,82
62340,93
62341,18
62342,5
62343,28
62344,127
62345,289
62346,39
62347,23
62348,4
62349,213
62350,84
62351,6
62352,269
62353,185
62354,5
62355,25
62356,67
62357,88
62358,47
62359,33
62360,7
62361,115
62362,127
62363,150
62364,39
62365,6
62366,182
62367,2
62368,100
