index,A1-level_bin
41684,3
41685,4
41686,1
41687,4
41688,1
41689,3
41690,3
41691,5
41692,3
41693,4
41694,1
41695,6
41696,3
41697,5
41698,6
41699,2
41700,3
41701,3
41702,5
41703,1
41704,4
41705,1
41706,3
41707,5
41708,5
41709,6
41710,7
41711,2
41712,4
41713,3
41714,2
41715,6
41716,6
41717,4
41718,6
41719,3
41720,1
41721,2
41722,3
41723,4
41724,3
41725,5
41726,3
41727,3
41728,5
41729,5
41730,1
41731,6
41732,2
41733,2
41734,6
41735,2
41736,6
41737,3
41738,3
41739,2
41740,3
41741,4
41742,2
41743,3
41744,2
41745,2
41746,3
41747,1
41748,3
41749,7
41750,3
41751,3
41752,2
41753,5
41754,2
41755,1
41756,6
41757,8
41758,1
41759,2
41760,3
41761,2
41762,3
41763,2
41764,5
41765,8
41766,2
41767,4
41768,6
41769,3
41770,3
41771,1
41772,8
41773,2
41774,5
41775,3
41776,7
41777,6
41778,3
41779,3
41780,8
41781,0
41782,1
41783,3
41784,3
41785,3
41786,3
41787,3
41788,1
41789,6
41790,3
41791,7
41792,2
41793,6
41794,2
41795,1
41796,3
41797,6
41798,4
41799,3
41800,2
41801,6
41802,2
41803,6
41804,3
41805,0
41806,4
41807,5
41808,3
41809,3
41810,3
41811,4
41812,4
41813,6
41814,8
41815,3
41816,6
41817,2
41818,1
41819,4
41820,5
41821,1
41822,1
41823,2
41824,3
41825,3
41826,3
41827,6
41828,0
41829,5
41830,6
41831,1
41832,3
41833,3
41834,2
41835,3
41836,3
41837,3
41838,6
41839,1
41840,6
41841,3
41842,3
41843,4
41844,3
41845,2
41846,4
41847,3
41848,2
41849,3
41850,1
41851,2
41852,1
41853,6
41854,3
41855,6
41856,4
41857,6
41858,3
41859,7
41860,3
41861,2
41862,1
41863,2
41864,2
41865,1
41866,2
41867,3
41868,6
41869,2
41870,6
41871,3
41872,4
41873,5
41874,6
41875,1
41876,3
41877,7
41878,3
41879,6
41880,6
41881,3
41882,3
41883,5
41884,1
41885,5
41886,5
41887,4
41888,0
41889,8
41890,6
41891,3
41892,2
41893,2
41894,1
41895,1
41896,2
41897,1
41898,1
41899,3
41900,1
41901,2
41902,5
41903,2
41904,5
41905,3
41906,3
41907,2
41908,2
41909,4
41910,7
41911,3
41912,1
41913,4
41914,3
41915,1
41916,1
41917,4
41918,3
41919,7
41920,5
41921,6
41922,1
41923,6
41924,1
41925,6
41926,3
41927,4
41928,2
41929,3
41930,2
41931,5
41932,2
41933,6
41934,2
41935,1
41936,2
41937,7
41938,1
41939,7
41940,4
41941,3
41942,5
41943,6
41944,5
41945,4
41946,3
41947,3
41948,3
41949,3
41950,6
41951,2
41952,1
41953,6
41954,2
41955,1
41956,8
41957,4
41958,3
41959,2
41960,1
41961,3
41962,3
41963,4
41964,6
41965,1
41966,4
41967,3
41968,2
41969,2
41970,2
41971,4
41972,5
41973,1
41974,2
41975,2
41976,4
41977,5
41978,6
41979,7
41980,3
41981,4
41982,1
41983,6
41984,3
41985,2
41986,6
41987,1
41988,3
41989,4
41990,1
41991,2
41992,3
41993,1
41994,2
41995,2
41996,2
41997,3
41998,2
41999,3
42000,6
42001,3
42002,4
42003,1
42004,6
42005,3
42006,4
42007,4
42008,3
42009,1
42010,1
42011,6
42012,4
42013,3
42014,3
42015,1
42016,4
42017,4
42018,2
42019,2
42020,6
42021,3
42022,3
42023,3
42024,5
42025,3
42026,1
42027,8
42028,2
42029,4
42030,4
42031,4
42032,7
42033,7
42034,4
42035,3
42036,1
42037,3
42038,0
42039,5
42040,6
42041,3
42042,1
42043,7
42044,3
42045,4
42046,1
42047,2
42048,4
42049,2
42050,5
42051,2
42052,1
42053,5
42054,2
42055,1
42056,2
42057,2
42058,3
42059,6
42060,4
42061,1
42062,1
42063,3
42064,4
42065,6
42066,2
42067,5
42068,1
42069,3
42070,3
42071,1
42072,3
42073,3
42074,6
42075,3
42076,3
42077,5
42078,6
42079,3
42080,4
42081,4
42082,2
42083,1
42084,1
42085,6
42086,5
42087,1
42088,1
42089,1
42090,6
42091,7
42092,6
42093,7
42094,3
42095,2
42096,3
42097,3
42098,5
42099,4
42100,3
42101,6
42102,3
42103,3
42104,3
42105,1
42106,1
42107,0
42108,2
42109,2
42110,6
42111,3
42112,3
42113,2
42114,6
42115,1
42116,2
42117,6
42118,3
42119,3
42120,4
42121,4
42122,3
42123,4
42124,4
42125,6
42126,0
42127,2
42128,3
42129,1
42130,1
42131,3
42132,4
42133,3
42134,6
42135,6
42136,7
42137,6
42138,1
42139,3
42140,5
42141,5
42142,1
42143,3
42144,1
42145,1
42146,4
42147,3
42148,2
42149,2
42150,2
42151,3
42152,4
42153,4
42154,2
42155,2
42156,3
42157,3
42158,8
42159,2
42160,2
42161,6
42162,1
42163,5
42164,3
42165,3
42166,1
42167,1
42168,3
42169,1
42170,3
42171,8
42172,3
42173,2
42174,5
42175,4
42176,1
42177,0
42178,6
42179,5
42180,3
42181,1
42182,5
42183,5
42184,2
42185,1
42186,7
42187,5
42188,6
42189,1
42190,3
42191,3
42192,1
42193,3
42194,5
42195,3
42196,2
42197,3
42198,3
42199,5
42200,1
42201,4
42202,7
42203,4
42204,8
42205,4
42206,3
42207,3
42208,6
42209,3
42210,3
42211,3
42212,8
42213,6
42214,4
42215,3
42216,1
42217,8
42218,1
42219,6
42220,3
42221,3
42222,3
42223,3
42224,2
42225,1
42226,5
42227,1
42228,4
42229,0
42230,4
42231,3
42232,0
42233,6
42234,6
42235,2
42236,3
42237,2
42238,3
42239,1
42240,4
42241,6
42242,4
42243,3
42244,3
42245,3
42246,8
42247,5
42248,3
42249,3
42250,5
42251,4
42252,2
42253,4
42254,3
42255,3
42256,5
42257,3
42258,6
42259,6
42260,1
42261,6
42262,1
42263,6
42264,3
42265,4
42266,1
42267,3
42268,2
42269,6
42270,3
42271,0
42272,2
42273,2
42274,1
42275,3
42276,4
42277,4
42278,5
42279,3
42280,4
42281,4
42282,5
42283,5
42284,5
42285,6
42286,5
42287,1
42288,4
42289,5
42290,4
42291,6
42292,1
42293,1
42294,6
42295,4
42296,5
42297,7
42298,2
42299,2
42300,3
42301,1
42302,6
42303,4
42304,4
42305,4
42306,3
42307,5
42308,3
42309,1
42310,6
42311,2
42312,3
42313,4
42314,1
42315,3
42316,3
42317,1
42318,3
42319,5
42320,3
42321,3
42322,6
42323,6
42324,4
42325,1
42326,5
42327,7
42328,1
42329,6
42330,5
42331,2
42332,0
42333,1
42334,3
42335,8
42336,3
42337,4
42338,3
42339,2
42340,6
42341,5
42342,2
42343,3
42344,3
42345,3
42346,3
42347,5
42348,4
42349,5
42350,1
42351,5
42352,2
42353,3
42354,4
42355,6
42356,2
42357,6
42358,3
42359,3
42360,3
42361,2
42362,7
42363,1
42364,3
42365,5
42366,2
42367,3
42368,2
42369,8
42370,8
42371,5
42372,1
42373,1
42374,7
42375,3
42376,1
42377,3
42378,1
42379,2
42380,1
42381,3
42382,8
42383,2
42384,4
42385,7
42386,4
42387,6
42388,6
42389,1
42390,3
42391,3
42392,6
42393,5
42394,8
42395,4
42396,3
42397,4
42398,3
42399,2
42400,3
42401,4
42402,2
42403,1
42404,3
42405,3
42406,4
42407,3
42408,3
42409,2
42410,3
42411,2
42412,3
42413,1
42414,3
42415,6
42416,7
42417,6
42418,6
42419,4
42420,1
42421,2
42422,6
42423,2
42424,1
42425,2
42426,4
42427,1
42428,6
42429,4
42430,3
42431,3
42432,1
42433,6
42434,6
42435,2
42436,1
42437,3
42438,1
42439,3
42440,2
42441,4
42442,3
42443,6
42444,2
42445,2
42446,2
42447,1
42448,7
42449,3
42450,6
42451,1
42452,2
42453,4
42454,4
42455,3
42456,2
42457,4
42458,3
42459,1
42460,5
42461,4
42462,3
42463,6
42464,5
42465,2
42466,3
42467,1
42468,2
42469,2
42470,2
42471,4
42472,3
42473,1
42474,3
42475,3
42476,1
42477,3
42478,2
42479,0
42480,2
42481,2
42482,2
42483,4
42484,4
42485,2
42486,7
42487,6
42488,3
42489,1
42490,1
42491,3
42492,3
42493,3
42494,4
42495,1
42496,4
42497,3
42498,1
42499,3
42500,5
42501,2
42502,1
42503,3
42504,2
42505,3
42506,2
42507,5
42508,1
42509,5
42510,2
42511,6
42512,3
42513,3
42514,1
42515,1
42516,3
42517,1
42518,6
42519,5
42520,1
42521,1
42522,7
42523,6
42524,3
42525,6
42526,3
42527,3
42528,5
42529,5
42530,4
42531,6
42532,0
42533,6
42534,3
42535,3
42536,3
42537,3
42538,2
42539,3
42540,1
42541,2
42542,7
42543,7
42544,2
42545,3
42546,3
42547,7
42548,3
42549,5
42550,2
42551,1
42552,0
42553,7
42554,1
42555,4
42556,6
42557,1
42558,3
42559,5
42560,3
42561,8
42562,1
42563,2
42564,7
42565,6
42566,1
42567,3
42568,2
42569,3
42570,6
42571,1
42572,2
42573,1
42574,7
42575,3
42576,0
42577,1
42578,2
42579,4
42580,2
42581,1
42582,2
42583,2
42584,0
42585,6
42586,2
42587,5
42588,3
42589,2
42590,3
42591,4
42592,1
42593,2
42594,2
42595,2
42596,5
42597,3
42598,4
42599,6
42600,2
42601,3
42602,4
42603,7
42604,2
42605,4
42606,7
42607,5
42608,3
42609,0
42610,1
42611,7
42612,2
42613,6
42614,5
42615,2
42616,3
42617,6
42618,2
42619,6
42620,3
42621,1
42622,1
42623,2
42624,3
42625,1
42626,2
42627,4
42628,2
42629,3
42630,2
42631,1
42632,3
42633,3
42634,3
42635,6
42636,1
42637,4
42638,3
42639,3
42640,3
42641,2
42642,1
42643,6
42644,5
42645,6
42646,8
42647,5
42648,6
42649,1
42650,1
42651,3
42652,2
42653,2
42654,3
42655,2
42656,6
42657,3
42658,3
42659,1
42660,3
42661,2
42662,3
42663,2
42664,2
42665,3
42666,2
42667,7
42668,6
42669,6
42670,6
42671,3
42672,3
42673,3
42674,1
42675,2
42676,3
42677,3
42678,2
42679,2
42680,2
42681,2
42682,5
42683,7
42684,2
42685,1
42686,1
42687,2
42688,2
42689,6
42690,1
42691,7
42692,6
42693,2
42694,2
42695,6
42696,3
42697,2
42698,3
42699,3
42700,3
42701,2
42702,1
42703,3
42704,6
42705,2
42706,3
42707,6
42708,2
42709,2
42710,2
42711,3
42712,0
42713,5
42714,3
42715,4
42716,2
42717,2
42718,4
42719,3
42720,4
42721,0
42722,2
42723,6
42724,1
42725,2
42726,4
42727,5
42728,7
42729,0
42730,2
42731,3
42732,1
42733,3
42734,4
42735,3
42736,5
42737,7
42738,3
42739,3
42740,5
42741,1
42742,7
42743,4
42744,1
42745,5
42746,4
42747,5
42748,2
42749,4
42750,4
42751,6
42752,2
42753,2
42754,4
42755,2
42756,4
42757,3
42758,6
42759,6
42760,3
42761,2
42762,4
42763,2
42764,3
42765,1
42766,2
42767,1
42768,6
42769,3
42770,6
42771,3
42772,6
42773,1
42774,2
42775,7
42776,1
42777,4
42778,0
42779,3
42780,2
42781,5
42782,0
42783,5
42784,2
42785,2
42786,3
42787,1
42788,3
42789,2
42790,3
42791,3
42792,3
42793,1
42794,3
42795,5
42796,1
42797,4
42798,3
42799,5
42800,1
42801,3
42802,1
42803,3
42804,1
42805,6
42806,2
42807,1
42808,4
42809,3
42810,1
42811,4
42812,1
42813,1
42814,4
42815,2
42816,6
42817,3
42818,5
42819,5
42820,8
42821,2
42822,1
42823,6
42824,2
42825,3
42826,1
42827,2
42828,6
42829,3
42830,2
42831,6
42832,2
42833,2
42834,0
42835,1
42836,3
42837,3
42838,4
42839,7
42840,3
42841,2
42842,6
42843,8
42844,3
42845,6
42846,6
42847,6
42848,2
42849,3
42850,3
42851,6
42852,3
42853,6
42854,6
42855,1
42856,5
42857,5
42858,3
42859,0
42860,1
42861,1
42862,3
42863,2
42864,3
42865,3
42866,2
42867,6
42868,3
42869,7
42870,3
42871,0
42872,3
42873,2
42874,4
42875,3
42876,2
42877,3
42878,2
42879,3
42880,6
42881,5
42882,6
42883,1
42884,5
42885,1
42886,6
42887,6
42888,1
42889,3
42890,7
42891,5
42892,4
42893,3
42894,5
42895,3
42896,3
42897,4
42898,6
42899,2
42900,2
42901,3
42902,2
42903,3
42904,4
42905,4
42906,2
42907,1
42908,3
42909,3
42910,1
42911,2
42912,6
42913,8
42914,7
42915,2
42916,3
42917,7
42918,2
42919,3
42920,3
42921,2
42922,7
42923,2
42924,1
42925,1
42926,3
42927,5
42928,2
42929,5
42930,5
42931,4
42932,6
42933,5
42934,8
42935,0
42936,1
42937,3
42938,6
42939,6
42940,3
42941,1
42942,1
42943,6
42944,6
42945,6
42946,7
42947,6
42948,3
42949,5
42950,3
42951,4
42952,1
42953,1
42954,2
42955,6
42956,3
42957,6
42958,3
42959,1
42960,6
42961,6
42962,7
42963,3
42964,2
42965,3
42966,5
42967,1
42968,2
42969,3
42970,3
42971,1
42972,2
42973,3
42974,3
42975,2
42976,3
42977,4
42978,8
42979,3
42980,6
42981,2
42982,7
42983,3
42984,4
42985,3
42986,2
42987,2
42988,2
42989,2
42990,2
42991,7
42992,1
42993,6
42994,4
42995,0
42996,4
42997,3
42998,3
42999,3
43000,3
43001,3
43002,1
43003,2
43004,6
43005,1
43006,2
43007,0
43008,5
43009,3
43010,3
43011,2
43012,3
43013,3
43014,4
43015,3
43016,2
43017,5
43018,6
43019,3
43020,7
43021,5
43022,6
43023,6
43024,6
43025,3
43026,6
43027,4
43028,5
43029,1
43030,6
43031,3
43032,3
43033,1
43034,6
43035,1
43036,3
43037,3
43038,1
43039,3
43040,6
43041,3
43042,6
43043,2
43044,3
43045,2
43046,3
43047,3
43048,1
43049,1
43050,6
43051,3
43052,5
43053,7
43054,6
43055,1
43056,7
43057,2
43058,1
43059,6
43060,3
43061,2
43062,2
43063,2
43064,7
43065,6
43066,4
43067,2
43068,7
43069,4
43070,4
43071,5
43072,1
43073,5
43074,1
43075,4
43076,3
43077,3
43078,2
43079,2
43080,2
43081,2
43082,1
43083,3
43084,3
43085,3
43086,2
43087,5
43088,0
43089,2
43090,3
43091,6
43092,5
43093,3
43094,6
43095,3
43096,3
43097,1
43098,2
43099,3
43100,4
43101,1
43102,4
43103,3
43104,2
43105,1
43106,2
43107,3
43108,1
43109,3
43110,3
43111,2
43112,3
43113,3
43114,2
43115,5
43116,3
43117,7
43118,6
43119,3
43120,5
43121,3
43122,1
43123,3
43124,3
43125,5
43126,3
43127,3
43128,8
43129,6
43130,2
43131,1
43132,3
43133,5
43134,1
43135,2
43136,4
43137,1
43138,3
43139,3
43140,6
43141,2
43142,5
43143,2
43144,5
43145,5
43146,3
43147,3
43148,1
43149,3
43150,8
43151,3
43152,2
43153,7
43154,1
43155,1
43156,3
43157,3
43158,1
43159,2
43160,3
43161,3
43162,3
43163,6
43164,7
43165,3
43166,6
43167,6
43168,6
43169,1
43170,5
43171,6
43172,2
43173,3
43174,2
43175,3
43176,3
43177,6
43178,3
43179,6
43180,2
43181,1
43182,3
43183,4
43184,5
43185,3
43186,3
43187,6
43188,6
43189,1
43190,4
43191,6
43192,1
43193,4
43194,2
43195,3
43196,6
43197,3
43198,4
43199,6
43200,5
43201,3
43202,6
43203,2
43204,8
43205,8
43206,3
43207,1
43208,3
43209,3
43210,2
43211,4
43212,6
43213,2
43214,3
43215,8
43216,3
43217,6
43218,1
43219,3
43220,6
43221,5
43222,2
43223,3
43224,6
43225,2
43226,6
43227,7
43228,2
43229,1
43230,2
43231,2
43232,2
43233,6
43234,6
43235,1
43236,2
43237,5
43238,2
43239,2
43240,2
43241,6
43242,4
43243,7
43244,6
43245,3
43246,4
43247,3
43248,7
43249,8
43250,8
43251,6
43252,5
43253,0
43254,2
43255,5
43256,1
43257,0
43258,1
43259,5
43260,3
43261,2
43262,6
43263,3
43264,3
43265,5
43266,5
43267,3
43268,7
43269,2
43270,3
43271,1
43272,8
43273,3
43274,5
43275,1
43276,3
43277,1
43278,3
43279,3
43280,6
43281,1
43282,1
43283,6
43284,4
43285,4
43286,3
43287,3
43288,7
43289,0
43290,7
43291,1
43292,4
43293,3
43294,3
43295,3
43296,4
43297,4
43298,4
43299,2
43300,4
43301,6
43302,6
43303,6
43304,3
43305,1
43306,7
43307,3
43308,1
43309,5
43310,7
43311,1
43312,5
43313,4
43314,4
43315,3
43316,1
43317,3
43318,2
43319,5
43320,1
43321,4
43322,1
43323,2
43324,4
43325,3
43326,3
43327,6
43328,1
43329,6
43330,3
43331,5
43332,4
43333,5
43334,0
43335,2
43336,2
43337,2
43338,5
43339,1
43340,7
43341,6
43342,6
43343,1
43344,5
43345,6
43346,2
43347,2
43348,6
43349,6
43350,3
43351,3
43352,3
43353,6
43354,4
43355,6
43356,3
43357,8
43358,5
43359,3
43360,1
43361,3
43362,2
43363,3
43364,3
43365,1
43366,4
43367,3
43368,6
43369,3
43370,2
43371,3
43372,5
43373,3
43374,4
43375,2
43376,3
43377,2
43378,5
43379,0
43380,3
43381,1
43382,3
43383,3
43384,3
43385,1
43386,3
43387,6
43388,3
43389,4
43390,5
43391,4
43392,3
43393,7
43394,6
43395,2
43396,3
43397,1
43398,5
43399,4
43400,2
43401,1
43402,1
43403,7
43404,3
43405,1
43406,7
43407,0
43408,5
43409,7
43410,2
43411,1
43412,3
43413,3
43414,1
43415,3
43416,2
43417,2
43418,6
43419,3
43420,3
43421,7
43422,3
43423,3
43424,3
43425,7
43426,6
43427,7
43428,3
43429,1
43430,7
43431,3
43432,6
43433,6
43434,6
43435,3
43436,2
43437,5
43438,6
43439,1
43440,3
43441,4
43442,1
43443,2
43444,7
43445,0
43446,4
43447,6
43448,6
43449,5
43450,5
43451,1
43452,7
43453,6
43454,2
43455,1
43456,3
43457,2
43458,5
43459,3
43460,6
43461,6
43462,6
43463,3
43464,3
43465,4
43466,3
43467,1
43468,4
43469,2
43470,2
43471,6
43472,4
43473,1
43474,1
43475,2
43476,2
43477,5
43478,3
43479,3
43480,3
43481,5
43482,4
43483,2
43484,6
43485,0
43486,3
43487,7
43488,2
43489,3
43490,3
43491,8
43492,4
43493,4
43494,5
43495,6
43496,3
43497,3
43498,3
43499,3
43500,3
43501,3
43502,6
43503,1
43504,2
43505,3
43506,5
43507,3
43508,5
43509,6
43510,4
43511,1
43512,2
43513,8
43514,7
43515,0
43516,4
43517,2
43518,7
43519,1
43520,3
43521,6
43522,0
43523,5
43524,3
43525,2
43526,1
43527,3
43528,3
43529,6
43530,3
43531,6
43532,7
43533,4
43534,6
43535,6
43536,6
43537,5
43538,3
43539,5
43540,6
43541,3
43542,3
43543,2
43544,5
43545,1
43546,2
43547,7
43548,5
43549,3
43550,7
43551,1
43552,1
43553,6
43554,5
43555,4
43556,5
43557,3
43558,4
43559,3
43560,3
43561,3
43562,1
43563,5
43564,6
43565,7
43566,6
43567,2
43568,3
43569,3
43570,3
43571,1
43572,3
43573,6
43574,4
43575,2
43576,3
43577,3
43578,4
43579,2
43580,4
43581,2
43582,3
43583,3
43584,1
43585,0
43586,3
43587,3
43588,2
43589,3
43590,3
43591,3
43592,5
43593,6
43594,5
43595,6
43596,7
43597,6
43598,3
43599,1
43600,4
43601,1
43602,6
43603,5
43604,6
43605,1
43606,1
43607,1
43608,1
43609,4
43610,4
43611,3
43612,6
43613,2
43614,2
43615,3
43616,7
43617,2
43618,3
43619,5
43620,3
43621,4
43622,1
43623,3
43624,1
43625,6
43626,3
43627,2
43628,6
43629,3
43630,4
43631,3
43632,6
43633,4
43634,6
43635,8
43636,5
43637,3
43638,1
43639,3
43640,5
43641,1
43642,2
43643,2
43644,6
43645,7
43646,5
43647,3
43648,3
43649,1
43650,1
43651,2
43652,5
43653,3
43654,5
43655,1
43656,2
43657,3
43658,3
43659,4
43660,3
43661,1
43662,3
43663,3
43664,0
43665,5
43666,3
43667,6
43668,3
43669,3
43670,4
43671,1
43672,4
43673,2
43674,6
43675,3
43676,3
43677,2
43678,3
43679,6
43680,2
43681,4
43682,1
43683,4
43684,6
43685,4
43686,2
43687,2
43688,8
43689,6
43690,3
43691,2
43692,6
43693,4
43694,1
43695,2
43696,2
43697,4
43698,1
43699,1
43700,1
43701,1
43702,3
43703,4
43704,6
43705,2
43706,4
43707,6
43708,3
43709,3
43710,5
43711,6
43712,1
43713,8
43714,5
43715,1
43716,3
43717,2
43718,7
43719,3
43720,3
43721,2
43722,3
43723,1
43724,3
43725,1
43726,4
43727,2
43728,5
43729,1
43730,8
43731,3
43732,3
43733,3
43734,1
43735,4
43736,3
43737,4
43738,5
43739,6
43740,1
43741,4
43742,2
43743,2
43744,3
43745,3
43746,5
43747,0
43748,4
43749,6
43750,4
43751,1
43752,0
43753,1
43754,8
43755,2
43756,5
43757,5
43758,3
43759,3
43760,3
43761,5
43762,3
43763,6
43764,2
43765,2
43766,3
43767,7
43768,2
43769,3
43770,1
43771,3
43772,8
43773,2
43774,3
43775,3
43776,4
43777,6
43778,5
43779,2
43780,2
43781,7
43782,3
43783,7
43784,3
43785,1
43786,1
43787,3
43788,2
43789,5
43790,5
43791,1
43792,5
43793,6
43794,6
43795,8
43796,3
43797,2
43798,3
43799,2
43800,7
43801,8
43802,5
43803,7
43804,2
43805,3
43806,2
43807,3
43808,1
43809,4
43810,2
43811,3
43812,3
43813,6
43814,2
43815,3
43816,5
43817,6
43818,2
43819,2
43820,1
43821,3
43822,6
43823,4
43824,7
43825,3
43826,3
43827,2
43828,8
43829,5
43830,5
43831,3
43832,5
43833,4
43834,1
43835,2
43836,6
43837,1
43838,3
43839,4
43840,3
43841,4
43842,2
43843,2
43844,2
43845,4
43846,8
43847,6
43848,6
43849,1
43850,2
43851,4
43852,5
43853,4
43854,1
43855,3
43856,8
43857,3
43858,6
43859,6
43860,6
43861,7
43862,2
43863,2
43864,3
43865,2
43866,3
43867,6
43868,3
43869,3
43870,2
43871,2
43872,3
43873,8
43874,3
43875,3
43876,3
43877,1
43878,3
43879,2
43880,5
43881,3
43882,6
43883,2
43884,3
43885,3
43886,6
43887,5
43888,1
43889,6
43890,4
43891,4
43892,3
43893,3
43894,3
43895,2
43896,0
43897,5
43898,7
43899,1
43900,3
43901,4
43902,3
43903,2
43904,4
43905,8
43906,3
43907,2
43908,1
43909,7
43910,3
43911,3
43912,2
43913,1
43914,2
43915,7
43916,3
43917,2
43918,1
43919,3
43920,2
43921,5
43922,4
43923,3
43924,4
43925,3
43926,6
43927,6
43928,6
43929,1
43930,3
43931,1
43932,1
43933,4
43934,4
43935,5
43936,3
43937,6
43938,7
43939,4
43940,3
43941,2
43942,7
43943,2
43944,6
43945,6
43946,5
43947,4
43948,2
43949,0
43950,4
43951,2
43952,2
43953,1
43954,6
43955,2
43956,8
43957,1
43958,3
43959,3
43960,2
43961,3
43962,3
43963,3
43964,3
43965,3
43966,5
43967,6
43968,3
43969,3
43970,1
43971,3
43972,4
43973,7
43974,6
43975,6
43976,1
43977,2
43978,6
43979,1
43980,2
43981,4
43982,1
43983,3
43984,1
43985,3
43986,7
43987,3
43988,6
43989,2
43990,2
43991,5
43992,3
43993,3
43994,3
43995,2
43996,4
43997,6
43998,2
43999,2
44000,1
44001,3
44002,4
44003,0
44004,4
44005,2
44006,4
44007,3
44008,1
44009,2
44010,3
44011,3
44012,8
44013,5
44014,1
44015,6
44016,4
44017,0
44018,6
44019,3
44020,5
44021,1
44022,1
44023,1
44024,2
44025,1
44026,6
44027,4
44028,6
44029,3
44030,1
44031,6
44032,3
44033,6
44034,4
44035,4
44036,5
44037,3
44038,3
44039,2
44040,1
44041,4
44042,3
44043,6
44044,3
44045,4
44046,3
44047,1
44048,4
44049,3
44050,2
44051,5
44052,2
44053,5
44054,8
44055,3
44056,3
44057,2
44058,3
44059,6
44060,6
44061,3
44062,3
44063,6
44064,3
44065,3
44066,2
44067,3
44068,2
44069,6
44070,6
44071,3
44072,6
44073,3
44074,2
44075,2
44076,2
44077,3
44078,3
44079,3
44080,6
44081,3
44082,1
44083,3
44084,3
44085,3
44086,4
44087,2
44088,6
44089,1
44090,3
44091,1
44092,3
44093,6
44094,7
44095,3
44096,4
44097,2
44098,6
44099,6
44100,6
44101,1
44102,3
44103,1
44104,1
44105,3
44106,6
44107,3
44108,5
44109,7
44110,5
44111,3
44112,5
44113,3
44114,3
44115,2
44116,3
44117,1
44118,3
44119,2
44120,7
44121,2
44122,2
44123,2
44124,7
44125,3
44126,1
44127,3
44128,2
44129,7
44130,1
44131,3
44132,1
44133,2
44134,1
44135,2
44136,7
44137,4
44138,6
44139,6
44140,3
44141,4
44142,2
44143,6
44144,1
44145,0
44146,6
44147,1
44148,7
44149,0
44150,2
44151,3
44152,5
44153,3
44154,3
44155,3
44156,3
44157,4
44158,4
44159,2
44160,2
44161,6
44162,3
44163,4
44164,4
44165,3
44166,1
44167,3
44168,1
44169,2
44170,3
44171,3
44172,3
44173,3
44174,2
44175,5
44176,3
44177,2
44178,2
44179,3
44180,3
44181,2
44182,2
44183,2
44184,4
44185,1
44186,2
44187,4
44188,1
44189,2
44190,5
44191,3
44192,3
44193,6
44194,3
44195,6
44196,2
44197,3
44198,1
44199,3
44200,3
44201,3
44202,5
44203,4
44204,4
44205,6
44206,7
44207,6
44208,1
44209,8
44210,4
44211,3
44212,4
44213,3
44214,4
44215,1
44216,2
44217,3
44218,7
44219,2
44220,7
44221,1
44222,3
44223,6
44224,3
44225,3
44226,1
44227,2
44228,1
44229,5
44230,6
44231,7
44232,5
44233,6
44234,3
44235,2
44236,5
44237,6
44238,3
44239,8
44240,3
44241,7
44242,0
44243,3
44244,6
44245,3
44246,1
44247,4
44248,1
44249,3
44250,3
44251,6
44252,4
44253,7
44254,1
44255,3
44256,3
44257,1
44258,6
44259,1
44260,3
44261,1
44262,1
44263,1
44264,1
44265,3
44266,1
44267,3
44268,2
44269,4
44270,1
44271,5
44272,5
44273,6
44274,6
44275,5
44276,3
44277,2
44278,3
44279,2
44280,3
44281,7
44282,2
44283,4
44284,4
44285,5
44286,7
44287,6
44288,5
44289,0
44290,5
44291,5
44292,1
44293,1
44294,4
44295,1
44296,6
44297,8
44298,1
44299,3
44300,5
44301,6
44302,1
44303,6
44304,1
44305,5
44306,3
44307,1
44308,4
44309,2
44310,2
44311,0
44312,3
44313,2
44314,3
44315,1
44316,1
44317,7
44318,1
44319,3
44320,3
44321,3
44322,1
44323,3
44324,3
44325,3
44326,6
44327,1
44328,7
44329,6
44330,1
44331,4
44332,4
44333,3
44334,1
44335,6
44336,4
44337,3
44338,1
44339,6
44340,2
44341,5
44342,2
44343,7
44344,8
44345,1
44346,4
44347,6
44348,3
44349,1
44350,0
44351,3
44352,2
44353,0
44354,2
44355,1
44356,2
44357,4
44358,2
44359,2
44360,3
44361,0
44362,7
44363,5
44364,3
44365,6
44366,3
44367,3
44368,4
44369,3
44370,6
44371,8
44372,1
44373,1
44374,4
44375,2
44376,2
44377,6
44378,2
44379,1
44380,3
44381,3
44382,6
44383,3
44384,7
44385,3
44386,3
44387,5
44388,3
44389,2
44390,5
44391,6
44392,4
44393,3
44394,2
44395,3
44396,1
44397,3
44398,4
44399,6
44400,5
44401,3
44402,4
44403,4
44404,3
44405,2
44406,2
44407,3
44408,3
44409,2
44410,6
44411,1
44412,6
44413,4
44414,2
44415,3
44416,3
44417,2
44418,2
44419,3
44420,3
44421,4
44422,3
44423,1
44424,2
44425,1
44426,1
44427,7
44428,3
44429,4
44430,6
44431,3
44432,2
44433,5
44434,3
44435,3
44436,3
44437,6
44438,2
44439,3
44440,4
44441,1
44442,3
44443,6
44444,3
44445,0
44446,6
44447,4
44448,3
44449,2
44450,5
44451,2
44452,3
44453,3
44454,2
44455,5
44456,1
44457,1
44458,6
44459,2
44460,3
44461,3
44462,0
44463,1
44464,3
44465,3
44466,2
44467,3
44468,5
44469,6
44470,1
44471,2
44472,5
44473,0
44474,3
44475,6
44476,6
44477,6
44478,4
44479,1
44480,2
44481,3
